# -------------------------------------------------------
# ---- CSV created by:  mightymerge.io                   
# -------------------------------------------------------

conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1680110067411189760,Sat Jul 15 07:00:29 +0000 2023,1,Tepat pada hari ini di Bali Coach Shin Tae-Young dan Indra Sjafri hadiri seleksi timnas U-17 di United Training Center WONWOO | Luis Milla | Ezra | Naik | Guru BK | Liverpool | Happy Ending #GarudaMendunia #Garuda1745 https://t.co/Le1HTGFX38,1680110067411189760,https://pbs.twimg.com/media/F1DzM8qaUAESpQX.jpg,,in,Indonesia,0,0,0,https://x.com/buddhigurung5/status/1680110067411189760,610696957,buddhigurung5
1671323738279665665,Wed Jun 21 01:06:45 +0000 2023,10,Erick Thohir ini yang terbaik untuk Timnas Ketua umum PSSI akan memberikan kontrak setahun kepada Shin tae-young untuk tangani Timnas Indonesia #GueBarengErickThohir @erickthohir https://t.co/Mr9lmS3kj6,1671323738279665665,https://pbs.twimg.com/media/FzG8E9HakAA8RGt.jpg,,in,,0,0,7,https://x.com/gelas_bambu_/status/1671323738279665665,1426730791959027712,gelas_bambu_
1670714727398543361,Mon Jun 19 08:46:46 +0000 2023,1,Shin Tae-young Komentari Absennya Messi di FIFA Matchday Vs Indonesia #NewsRCTIPlus @RCTIPlus https://t.co/dfnVnP3TKt,1670714727398543361,,,in,Studio 13 RCTI,0,0,0,https://x.com/dahSyatMusik/status/1670714727398543361,74904593,dahSyatMusik
1670541400327458816,Sun Jun 18 21:18:01 +0000 2023,0,Shin Tae-young Komentari Absennya Messi di FIFA Matchday Vs Indonesia https://t.co/Pgon1eahgk,1670541400327458816,,,in,"Jakarta, Indonesia",0,0,0,https://x.com/GATRA_com/status/1670541400327458816,202559038,GATRA_com
1669544675907362816,Fri Jun 16 03:17:24 +0000 2023,0,Ada perbedaan pada latihan timnas kali ini dan itu permintaan dari Shin Tae-Young BREAKING NEWS Prilly Nunung Sarapan NA JAEMIN THANK YOU Ratatouille dengan People Power di Van Gogh #ไบร์ทวิน #ANISD https://t.co/xnFb7mkxZ5,1669544675907362816,https://pbs.twimg.com/ext_tw_video_thumb/1669544335900295169/pu/img/msVnOW6X8l-j8WOu.jpg,,in,indonesia,0,0,0,https://x.com/Bola_hari_ini/status/1669544675907362816,1668919583934398464,Bola_hari_ini
1668644850563190787,Tue Jun 13 15:41:48 +0000 2023,0,Prediksi Starting XI Indonesia vs Palestina: Shin Tae-young Turunkan Tim Terbaik #Indonesia #Palestina #MESSI https://t.co/Fl9XIHewf7,1668644850563190787,,,in,,0,0,0,https://x.com/KilasKlaten/status/1668644850563190787,1540000682337398784,KilasKlaten
1663538476032356353,Tue May 30 14:26:03 +0000 2023,0,@erickthohir HBD Coach Shin Tae-Young,1663552354103496704,,erickthohir,in,DKI Jakarta,0,1,0,https://x.com/Belok_dong/status/1663552354103496704,1172676209995657216,Belok_dong
1663180143748349953,Mon May 29 13:47:01 +0000 2023,39,Awalnya Coach Shin Tae-young minta lawan friendly match peringkat FIFA 50 besar tapi ini ngeri banget yang datang Argentina juara dunia. Kaesang Desta dan Raffi Ahmad pasti menunggu pertandingan ini. Lobi keren @Erick Thohir #indonesiavsargentina https://t.co/q1L7YtrwWE,1663180143748349953,https://pbs.twimg.com/media/FxTNhh7agAIJJaB.jpg,,in,"Jakarta, indonesia",0,2,17,https://x.com/misterdetektif/status/1663180143748349953,889895805611409408,misterdetektif
1662515047082627073,Sat May 27 17:44:09 +0000 2023,0,26 Pemain Dipanggil Shin Tae-young untuk Laga Lawan Argentina 4 Orang dari Persib https://t.co/YsUDLJe2x6,1662515047082627073,,,in,"Purwakarta, Jawa Barat",0,0,0,https://x.com/purwakartanews1/status/1662515047082627073,1313012250832109569,purwakartanews1
1650752666442797057,Tue Apr 25 06:44:39 +0000 2023,17,Ketua Umum PSSI Erick Thohir memberikan tantangan kepada Shin Tae-young untuk melatih timnas sesuai dengan visi pengembangan sepak bola Indonesia. @erickthohir #GueBarengErickThohir https://t.co/r3nGH6WJ3t,1650752666442797057,https://pbs.twimg.com/media/FuimvTPaUAETBZ0.jpg,,in,,0,0,9,https://x.com/AgusValentinos4/status/1650752666442797057,1457144520257064962,AgusValentinos4
1646105854310236160,Wed Apr 12 10:59:53 +0000 2023,0,Erick Thohir berbicara tentang Coach Shin Tae-young kedepannya akan seperti apa #erickthohir #pssi #rokET #erickthohirbukanmaen #bumnuntukindonesia #bumnhadiruntuknegeri #erickthohirsolusirakyat #indoviral #IndonesiaMaju https://t.co/UDnqQLO16u,1646105854310236160,https://pbs.twimg.com/ext_tw_video_thumb/1646105739130458112/pu/img/qaNxWr-0iFcg5rwu.jpg,,in,,0,0,0,https://x.com/AntonNovrian_/status/1646105854310236160,1642973968880775177,AntonNovrian_
1646070076267974659,Wed Apr 12 08:37:43 +0000 2023,1,Erick Thohir berbicara tentang Coach Shin Tae-young kedepannya akan seperti apa #erickthohir #pssi #rokET #erickthohirbukanmaen #bumnuntukindonesia #bumnhadiruntuknegeri #erickthohirsolusirakyat #indoviral #IndonesiaMaju https://t.co/GfOeDmnDZl,1646070076267974659,https://pbs.twimg.com/ext_tw_video_thumb/1646069963835465729/pu/img/Eou7cj3BZGtYI_5v.jpg,,in,,0,0,0,https://x.com/AprillioDandy/status/1646070076267974659,1634564870099316736,AprillioDandy
1646068157659095041,Wed Apr 12 08:30:05 +0000 2023,0,Erick Thohir berbicara tentang Coach Shin Tae-young kedepannya akan seperti apa #erickthohir #pssi #rokET #erickthohirbukanmaen #bumnuntukindonesia #bumnhadiruntuknegeri #erickthohirsolusirakyat #indoviral #IndonesiaMaju https://t.co/KGZC6j4ik4,1646068157659095041,https://pbs.twimg.com/ext_tw_video_thumb/1646068060812644354/pu/img/MgFmB_KqEnual9Nm.jpg,,in,,0,0,0,https://x.com/Kusumadana95/status/1646068157659095041,1585141846090878976,Kusumadana95
1645928573516263427,Tue Apr 11 23:15:26 +0000 2023,0,Harusnya sih kontrak Shin Tae-young diperpanjang yaa karena perkembangan sepakbola Indonesia ditangannya membaik #shintaeyoung #erickthohir #pssi #sepakbolaindonesia #pelatihtimnasindonesia #ketuapssi #erickthohiridolague #erickthohirwapres https://t.co/b0Tn5AY8Pv,1645928573516263427,https://pbs.twimg.com/ext_tw_video_thumb/1645928466288902146/pu/img/CO2FWyVI2-aC5ObQ.jpg,,in,,0,0,0,https://x.com/tegarwadesta/status/1645928573516263427,1626874431346991104,tegarwadesta
1645926962903535616,Tue Apr 11 23:09:02 +0000 2023,0,Kontrak Shin Tae-Young harus diperpanjang demi kemajuan sepakbola Indonesia #erickthohir #shintaeyoung #pelatihtimnasindonesia #menteriterbaik #pssi #sepakbolaindonesia #ketuapssi https://t.co/rpq5crwdxN,1645926962903535616,https://pbs.twimg.com/ext_tw_video_thumb/1645926830929756161/pu/img/MRVltTDZSUWggU71.jpg,,in,,0,0,0,https://x.com/ariefalay66/status/1645926962903535616,1576150511870701570,ariefalay66
1645925473481003011,Tue Apr 11 23:03:07 +0000 2023,0,Harus diperpanjang dong pelatih Shin Tae-Young progresnya sudah sangat baik timnas ditangan beliau #shintaeyoung #erickthohir #pssi #pelatihtimnasindonesia #ketuapssi #sepakbolaindonesia #fifa #timnasindonesia https://t.co/Ly50YaNeNw,1645925473481003011,https://pbs.twimg.com/ext_tw_video_thumb/1645925382368149504/pu/img/b6pRIUVCjYxPjFRU.jpg,,in,,0,0,0,https://x.com/rendytriawan88/status/1645925473481003011,1553078735687274496,rendytriawan88
1641417940007555073,Thu Mar 30 12:31:47 +0000 2023,4,Shin Tae-young Sakit Hati Indonesia Gagal Tampil di Piala Dunia U-20 https://t.co/lFYl02a2qz,1641417940007555073,,,in,,1,7,2,https://x.com/Ndons_Back/status/1641417940007555073,1289954556411969537,Ndons_Back
1641411259386953729,Thu Mar 30 12:05:14 +0000 2023,27,Indonesia batal jadi tuan rumah Piala Dunia U-20. Pelatin Timnas Shin Tae-young mengaku sakit hati mengetahui kenyataan itu. Via: @detiksumut_ https://t.co/2sKPEHRptK,1641411259386953729,,,in,,2,2,5,https://x.com/detikcom/status/1641411259386953729,69183155,detikcom
1641366895021490178,Thu Mar 30 09:08:57 +0000 2023,0,Indonesia batal jadi tuan rumah Piala Dunia U-20. Pelatin Timnas Shin Tae-young mengaku sakit hati mengetahui kenyataan itu. https://t.co/EUfOyMbAf0,1641366895021490178,,,in,"North Sumatra, Indonesia",0,0,0,https://x.com/detiksumut_/status/1641366895021490178,1613441633735020545,detiksumut_
1640114244330098688,Sun Mar 26 22:11:22 +0000 2023,0,Akhirnya baru sempat namatin The Glory. Sepanjang nonton gw selalu mikir pemeran Joo Yeo-jeong mirip siapa sampai akhirnya keinget kalau beliau mungkin versi 20 tahun lebih mudanya pelatih Indonesia Shin Tae-young https://t.co/KH7DpGS6mT,1640114244330098688,https://pbs.twimg.com/media/FsLbNQ9akAIBMTW.jpg,,in,,0,0,0,https://x.com/kingarnanda/status/1640114244330098688,1232960385889603586,kingarnanda
1639298448624340992,Fri Mar 24 16:09:41 +0000 2023,2,Jelang FIFA Matchday Shin Tae-young Baru Tahu Ada Negara Burundi https://t.co/pF043mY99x,1639298448624340992,,,in,Jakarta,0,0,0,https://x.com/Beritasatu/status/1639298448624340992,154102750,Beritasatu
1637758387784937473,Mon Mar 20 10:10:02 +0000 2023,0,Shin Tae-young Minta Klub Lepas Pemain yang Dipanggil TC Piala Dunia U-20 https://t.co/g4ZMX21aUS,1637758387784937473,,,in,"Jakarta, Indonesia",0,0,0,https://x.com/GATRA_com/status/1637758387784937473,202559038,GATRA_com
1631996854811652103,Sat Mar 04 12:35:45 +0000 2023,0,Ini timnas u-20 yang nglatih beneran Shin Tae-Young bukan sih? Kok mainnya jelek bener wkwk,1631996854811652103,,,in,Solo - Yogyakarta,0,0,0,https://x.com/jordannugraha/status/1631996854811652103,1176803473,jordannugraha
1631550121921118208,Fri Mar 03 07:00:42 +0000 2023,0,Erick Thohir telah menemui pelatih Shin Tae-young dan memastikan supaya semua pihak memiliki motivasi yang kuat nothing to lose demi prestasi timnas dan membawa nama baik sepak bola Indonesia.,1631550147137253376,,kiminigyu,in,"Bekasi, Jawa Barat",0,1,0,https://x.com/kiminigyu/status/1631550147137253376,2504603516,kiminigyu
1609532179603935232,Sun Jan 01 12:49:09 +0000 2023,0,Shin Tae-young: Kami Harus Fokus dan Hati-Hati https://t.co/ZtQuXsb73L,1609532179603935232,,,in,,0,0,0,https://x.com/Dokter_News/status/1609532179603935232,3164810568,Dokter_News
1609531942298607618,Sun Jan 01 12:48:13 +0000 2023,0,Shin Tae-young: Kami Harus Fokus dan Hati-Hati https://t.co/HAJBUA8q6A,1609531942298607618,,,in,,0,0,0,https://x.com/AkuratNewsID/status/1609531942298607618,1599994390994223104,AkuratNewsID
1820624854305087715,Tue Aug 06 03:46:41 +0000 2024,8,@UpdateBolabola Pelatih striker? Yeom Ki-hoon mengungkapkan perasaannya untuk memulai tantangan baru dengan mengatakan ``Saya berterima kasih kepada kepala Shin Tae-young karena telah memberi saya kesempatan yang baik. Saya akan pergi ke Indonesia dan belajar banyak.'' https://t.co/BKkOBqFjCB,1820667786361790772,,UpdateBolabola,in,,0,1,0,https://x.com/23Terima__kasih/status/1820667786361790772,1566262955930398720,23Terima__kasih
1820000048136253536,Sun Aug 04 07:35:51 +0000 2024,2,@ZonaBulutangkis Susah bro defensifnya Shin Tae-Young ini kek tai,1820000681559769386,,ZonaBulutangkis,in,,0,1,0,https://x.com/JzshinShinegumi/status/1820000681559769386,1559027077831004160,JzshinShinegumi
1817288265046593990,Sat Jul 27 19:57:40 +0000 2024,4,Orang yang tidak bisa menerima kritikan adalah orang yang paling cepat akan hancur . . . ____ BEBAS PUAS Malam Jumat Inisial T Berani TOMORO COFFE Shin Tae-young Indah G Muhammdiyah https://t.co/AksT0FKqAP,1817288265046593990,https://pbs.twimg.com/media/GThOC9gWAAAaEgO.jpg,,in,,0,0,2,https://x.com/ramona8322/status/1817288265046593990,57963209,ramona8322
1817022627963392193,Sat Jul 27 02:52:14 +0000 2024,3,@Kimberley_PS08 @are_inismyname @prabowo @Ndons_Back @Bank_Joee_ @BANGSAygSUJUD @99propaganda @florieliciouss @IrawanRommi @AndreasSolusi @zy_zy_lestary @MIrvanDarwin1 Aku yang meneteskan air mata nih Terharu... Pak Prabowo dan Pak Jokowi memang Presiden citra rasa Bapak kandung yah. Kayak Coach Shin Tae-young emang sudah gesturnya gitu enggak dibuat-buat.,1817030206525440221,,Kimberley_PS08,in,"Jakarta, Indonesia",0,1,0,https://x.com/ImaginarySteady/status/1817030206525440221,2556873745,ImaginarySteady
1817027158377922876,Sat Jul 27 02:40:07 +0000 2024,0,Berikut beberapa WNA yang telah menerima Golden Visa dari pendiri ChatGPT hingga Shin Tae-young. #bisnisupdate #update #bisnis #text https://t.co/5KwToQayj7,1817027158377922876,,,in,,0,1,0,https://x.com/kumparan/status/1817027158377922876,759692754985242625,kumparan
1816605752276189603,Thu Jul 25 22:45:36 +0000 2024,0,Top News: MRT dan LRT di Bali Golden Visa untuk Shin Tae-Young https://t.co/dyDQskOczn,1816605752276189603,,,in,Jakarta,0,0,0,https://x.com/KATADATAcoid/status/1816605752276189603,552523769,KATADATAcoid
1816556969093689611,Thu Jul 25 19:31:46 +0000 2024,5,Tidak ada kata toleran untuk kaum penjajah . . . ____ BEBAS PUAS Malam Jumat Inisial T Berani TOMORO COFFE Shin Tae-young Indah G Muhammdiyah https://t.co/Zge4IuZk8k,1816556969093689611,https://pbs.twimg.com/media/GTW078HXsAAk9KM.jpg,,in,,0,0,3,https://x.com/Siti28rahyu/status/1816556969093689611,1800112431982587904,Siti28rahyu
1816544247467954222,Thu Jul 25 18:41:13 +0000 2024,5,Inget lawan kita di setiap kompetensi itu ya manusia iblis mah gak usah ikutan . . . ____ BEBAS PUAS Malam Jumat Inisial T Berani TOMORO COFFE Shin Tae-young Indah G Kaget Budi Arie https://t.co/LlkdgRqJ5n,1816544247467954222,https://pbs.twimg.com/media/GTWpXSmWkAA8bIS.jpg,,in,,0,0,3,https://x.com/ramona8322/status/1816544247467954222,57963209,ramona8322
1816542850215215466,Thu Jul 25 18:35:39 +0000 2024,4,Aku sih gak bakalan cape-cape nya buat bersuara demi kemerdekaan Palestina Mereka telah benar-benar membunuh anak anak Palestina dan tidak layak utk ikut kompetensi apapun. . . . ____ BEBAS PUAS Malam Jumat Inisial T Berani TOMORO COFFE Shin Tae-young Indah G Muhammdiyah https://t.co/PNAIx4YVa0,1816542850215215466,https://pbs.twimg.com/media/GTWoGF_WEAAFYWr.jpg,,in,,0,0,3,https://x.com/petang_ana63586/status/1816542850215215466,1730284387898392576,petang_ana63586
1816442510572679408,Thu Jul 25 11:56:57 +0000 2024,1,Dari Coach Shin Tae-Young kita belajar bahwa dibenci bukan berarti tidak bisa mewujudkan prestasi.,1816442510572679408,,,in,"Kota Surabaya, Jawa Timur",0,1,0,https://x.com/Generasiosing/status/1816442510572679408,1017270635465043968,Generasiosing
1816415373664845996,Thu Jul 25 10:09:07 +0000 2024,0,Kakanwil Kumham Kaltim Hadiri Peluncuran Golden Visa oleh Presiden Jokowi ke Shin Tae-Young https://t.co/EOco0C4RUv https://t.co/pFpTGrYfCR,1816415373664845996,https://pbs.twimg.com/media/GTUz_Ufa8AAjvX6.jpg,,in,"East Borneo, Indonesia",0,0,0,https://x.com/kumhamkaltim/status/1816415373664845996,2516891534,kumhamkaltim
1808944389861093828,Thu Jul 04 19:22:05 +0000 2024,0,PSSI nya Korea Mengomentari Sepak Terjang Shin Tae-Young. #timnasday #timnasindonesia #timnas https://t.co/xgTyAKpl7l,1808944389861093828,https://pbs.twimg.com/ext_tw_video_thumb/1808942372048310272/pu/img/GFyVi1fzAu1U1F8A.jpg,,in,indonesia,0,0,0,https://x.com/Football_Grub96/status/1808944389861093828,1791398092325240832,Football_Grub96
1806655621917556950,Fri Jun 28 15:42:45 +0000 2024,0,@quagmirenotos @Bali_Football Yoo Jae-Hoon ke indo pertama umur 26 thn Shin Tae-Young mau 54 thn thn ini. Tapi semoga umur bkn jadi masalah ya.,1806714863697490388,,quagmirenotos,in,"Kota Bogor, Jawa Barat",0,0,0,https://x.com/duhpusing/status/1806714863697490388,40628650,duhpusing
1806654817282257254,Fri Jun 28 12:20:18 +0000 2024,52,@FaktaSepakbola Aff u 16 19 22 &amp; segame ud juara kurang senior. Tahun ini ad yg lebih penting dari AFF. Shin Tae-young fokus lolos WC aja. Semua suporter timnas harus melindungi STY. Krena bakal banyak pengkhianat yg bakal ganggu.,1806663915142799458,,FaktaSepakbola,in,,0,0,4,https://x.com/lost466270/status/1806663915142799458,1716598436504670208,lost466270
1806651504000200704,Fri Jun 28 12:13:16 +0000 2024,0,@TimnasIndonesia @erickthohir @PSSI Alhamdulillah gaskeun coah Shin Tae-Young ,1806662144957837531,,TimnasIndonesia,in,,0,0,0,https://x.com/ohmymyrj/status/1806662144957837531,1577183531427856385,ohmymyrj
1806653096820720013,Fri Jun 28 11:37:18 +0000 2024,0,STY stay sampai 2027 here we go. Terima kasih pak @erickthohir sudah menepati janjinya untuk memperpanjang kontrak caoch Shin Tae-young setelah pencapaian yang didapat timnas Indonesia dibawah arahan STY ,1806653096820720013,,,in,,0,0,0,https://x.com/tebelams/status/1806653096820720013,251493491,tebelams
1801159859410526208,Thu Jun 13 07:50:35 +0000 2024,0,Pekan lalu sempat dirumorkan bahwa tim staff scout Shin Tae-young sedang membidik pemain Falcon FC yang berasal dari Manado. Pemuda itu bernama Kenny Weken (24) yang menjuluki namanya sendiri Tameng Falcon FC️ .,1801160222549103024,,kennyweken,in,Indonesia,0,1,0,https://x.com/kennyweken/status/1801160222549103024,352968063,kennyweken
1801159859410526208,Thu Jun 13 07:50:07 +0000 2024,0,Setelah kemenangan squad Garuda atas Filipina dengan skor 2-0 dikabarkan Shin Tae-young (53) telah mengerahkan tim staff scoutnya berburu pemain baru untuk memperkuat squad Garuda.,1801160103347007892,,kennyweken,in,Indonesia,0,1,0,https://x.com/kennyweken/status/1801160103347007892,352968063,kennyweken
1800539722512740572,Tue Jun 11 14:44:56 +0000 2024,1,Masuk Piala Asia lagi guysss!!!!! Dua kali beruntun cuma di rezim Shin Tae-young. 🇮🇩🇮🇩🇮🇩,1800539722512740572,,,in,,0,0,0,https://x.com/AkenoAja/status/1800539722512740572,1599734355433119744,AkenoAja
1800397367402999974,Tue Jun 11 05:19:16 +0000 2024,0,Kualifikasi Piala Dunia 2026: Head to Head Indonesia vs Filipina Laga Hidup Mati Skuad Shin Tae-young #Timnas #Timnasday #Surabaya #TimnasIndonesia #Viral #Indonesia https://t.co/wGnkOuwqVg,1800397367402999974,,,in,"Kota Surabaya, Jawa Timur",0,0,0,https://x.com/zona_raya/status/1800397367402999974,1413176894837583877,zona_raya
1788569992969302115,Thu May 09 14:01:31 +0000 2024,7,Indonesia vs Guinea Live Streaming #Timnas #TimnasDay #TimnasU23 #TimnasIndonesia | Jangan Lupa Retweet ya. RCTI | Timnas bersama Shin Tae-Young https://t.co/zh0fecxBVr,1788569992969302115,,,in,"Bekasi, Jawa Barat",0,0,6,https://x.com/mfikrifadilaa/status/1788569992969302115,1681417880804659200,mfikrifadilaa
1788553469600956655,Thu May 09 12:55:51 +0000 2024,27,Indonesia vs Guinea Live Streaming #Timnas #TimnasDay #TimnasU23 #TimnasIndonesia | Jangan Lupa Retweet ya. RCTI | Timnas bersama Shin Tae-Young https://t.co/7GJbIJVQmt,1788553469600956655,,,in,,4,1,27,https://x.com/CaliyaPro/status/1788553469600956655,1787937620108210179,CaliyaPro
1785236549548019792,Tue Apr 30 09:15:36 +0000 2024,3,Emang harus diakui kok semalem itu wasit pertandingan dan wasir VAR sangat merugikan Timnas Indonesia. Wajar kalo Shin Tae-Young marah besar sama wasit Chindar itu.,1785236549548019792,,,in,"Remagen, Deutschland",0,1,4,https://x.com/rasjawa/status/1785236549548019792,10024342,rasjawa
1785195219945652672,Tue Apr 30 06:31:22 +0000 2024,14,Seniman asal Kabupaten Majalengka Budi Irawan membuat lukisan Shin Tae-yong dari pelepah pisang. Hal ini dilakukan lantaran Budi mengapresiasi Shin Tae-young yang bisa membawa Timnas Indonesia ke semifinal Piala Asia U-23. https://t.co/WhXxBy0JHM,1785195219945652672,https://pbs.twimg.com/ext_tw_video_thumb/1785195159346434048/pu/img/Mi3fx7BMHJAk90CA.jpg,,in,,0,0,1,https://x.com/detikcom/status/1785195219945652672,69183155,detikcom
1785172176418840658,Tue Apr 30 04:59:48 +0000 2024,4,Rispek ama shin Tae-young Wasit China ( Shen Yinhao ) ini harus dikeluarkan dari sepakbola selamanya Tetap semangat timnas indonesia u-23 permain yg cukup baik malam tadi malam #AFCU23AsianCup Exciting 2024 airdrops @SenderLabs https://t.co/0Cw3sRD7l0,1785172176418840658,https://pbs.twimg.com/media/GMY0oKkawAEq0PK.jpg,,in,"Pemalang, Indonesia",2,2,1,https://x.com/nurichsan137574/status/1785172176418840658,1651647938433810435,nurichsan137574
1785149615571907044,Tue Apr 30 03:30:09 +0000 2024,3,Seniman asal Kabupaten Majalengka Budi Irawan membuat lukisan Shin Tae-yong dari pelepah pisang. Hal ini dilakukan lantaran Budi mengapresiasi Shin Tae-young yang bisa membawa Timnas Indonesia ke semifinal Piala Asia U-23. https://t.co/hwXP7SD943,1785149615571907044,https://pbs.twimg.com/ext_tw_video_thumb/1785149551264796672/pu/img/YAnKKSz7GLsjU22V.jpg,,in,Jakarta,0,0,0,https://x.com/detiksport/status/1785149615571907044,135783107,detiksport
1785147170376782142,Tue Apr 30 03:20:26 +0000 2024,8,KEREN EUY‼️ Seniman asal Kabupaten Majalengka Budi Irawan membuat lukisan Shin Tae-yong dari pelepah pisang. Hal ini dilakukan lantaran Budi mengapresiasi Shin Tae-young yang bisa membawa Timnas Indonesia ke semifinal Piala AFC U-23. Simak selengkapnya dalam video ini https://t.co/9BV8B5MDcq,1785147170376782142,https://pbs.twimg.com/ext_tw_video_thumb/1785146983457619968/pu/img/a_DtNL8CxWRzWns2.jpg,,in,,0,0,2,https://x.com/detikjabar_/status/1785147170376782142,1668145168468541441,detikjabar_
1784990979038306648,Mon Apr 29 16:59:47 +0000 2024,2,Terima kasih atas perjuangan garuda muda U23 dan shin tae-young kalian luar biasa sudah bisa sampai ke semi final piala Asia. Tetap semangat masih ada perebutan posisi 3 di Piala Asia #TimnasDay #AFCU23AsianCup,1784990979038306648,,,in,jakarta,0,0,0,https://x.com/ahyaro/status/1784990979038306648,108835774,ahyaro
1784982114997604459,Mon Apr 29 16:35:01 +0000 2024,0,@Terserah_gua_ Wkwkw.. Betul.. Jujur adalah kunci tapi salut sih sama timnas &amp; coach shin tae-young the best ,1784984743987306990,,Terserah_gua_,in,,0,1,0,https://x.com/Mikan_Orangeji/status/1784984743987306990,1452743996795604992,Mikan_Orangeji
1784982114997604459,Mon Apr 29 16:24:34 +0000 2024,9,Gpp kita masih bisa raih juara 3 semangat timnas indonesia 🇲🇨 &amp; coach shin tae-young kalian sudah melakukan yang terbaik Semangat.. semangat.. #AFCU23AsianCup #AFCU23 #TimnasIndonesiaU23 #TimnasDay,1784982114997604459,,,in,,0,1,1,https://x.com/Mikan_Orangeji/status/1784982114997604459,1452743996795604992,Mikan_Orangeji
1784841338770612639,Mon Apr 29 07:05:10 +0000 2024,0,Siap Balaskan Dendam Indra Sjafri Begini Cara Shin Tae-young Jaga Mental Timnas Indonesia U23 untuk Melawan Uzbekistan https://t.co/1CwNMR93bt,1784841338770612639,,,in,,0,0,0,https://x.com/JembranaExpress/status/1784841338770612639,1726859054252003328,JembranaExpress
1784711692837880201,Sun Apr 28 22:30:00 +0000 2024,2,Shin Tae-young kembali menarik perhatian media Korea (KBS) setelah KBS menemukan foto Shin Tae-yong mengenakan seragam Korpri yang diedit seorang netizen Indonesia. https://t.co/KMgcy5NyHM,1784711692837880201,,,in,Jakarta - Indonesia,0,1,0,https://x.com/mediaindonesia/status/1784711692837880201,68930552,mediaindonesia
1784559837084586011,Sun Apr 28 12:26:35 +0000 2024,0,Percaya Diri Shin Tae-young Bisa Antar Indonesia ke Olimpiade https://t.co/OWuKUS5Wow #beritajogja #jogja #jogjaistimewa https://t.co/pLcezhDxOY,1784559837084586011,https://pbs.twimg.com/media/GMQHtxAbgAEOMUx.jpg,,in,"Yogyakarta, Indonesia",0,0,0,https://x.com/Harian_Jogja/status/1784559837084586011,118371948,Harian_Jogja
1784469305956135372,Sun Apr 28 06:26:51 +0000 2024,3,Shin Tae-young kembali menarik perhatian media Korea (KBS) setelah KBS menemukan foto Shin Tae-yong mengenakan seragam Korpri yang diedit seorang netizen Indonesia. https://t.co/KMgcy5O6xk,1784469305956135372,,,in,Jakarta - Indonesia,0,2,1,https://x.com/mediaindonesia/status/1784469305956135372,68930552,mediaindonesia
1775126159652802666,Tue Apr 02 11:40:31 +0000 2024,0,Pelatih Timnas Indonesia Shin Tae-young optimistis Indonesia akan menampilkan permainan terbaik pada ajang Piala Asia U-23 2024. Baca selengkapnya di https://t.co/Xbm7e16xVK #medsosnews #medsosid https://t.co/HMfs8eXO2Z,1775126159652802666,https://pbs.twimg.com/media/GKKD0AnacAE485W.jpg,,in,"Jl Patangpuluhan, Yogyakarta",0,0,0,https://x.com/medsosidcom/status/1775126159652802666,1600387783410864128,medsosidcom
1773869706174456148,Sat Mar 30 00:27:49 +0000 2024,0, Kehebatan pemain naturalisasi atau sentuhan Shin Tae-Young Pertanyaan bodoh seperti ini keluar dari seorang sportcaster itu udah aneh banget gimana caranya sebuah pertandingan sepak bola tanpa sentuhan seorang pelatih?????,1773869706174456148,,,in,"Jakarta Selatan, DKI Jakarta",0,0,0,https://x.com/kevinalxndrn/status/1773869706174456148,950974326576111617,kevinalxndrn
1771234428771270930,Fri Mar 22 17:56:10 +0000 2024,0,tadi makan di senopati ramee bgt ada bus indonesia ternyata ada shin tae-young makan disitu + sebelah persis ada group pebisnis fashion lokal kyk monomolly oudre dll :'D,1771234428771270930,,,in,+61,0,0,0,https://x.com/ratihmeina/status/1771234428771270930,100001998,ratihmeina
1770512102182248808,Wed Mar 20 18:05:54 +0000 2024,2,Bahaya rekan media ini bocorkan taktik Shin tae-young ke wartawan Vietnam @_vino_alvino https://t.co/rhhnyKXFdm,1770512102182248808,https://pbs.twimg.com/media/GJIfW1IaEAE564P.jpg,,in,atlantis ,0,2,0,https://x.com/ompanda48/status/1770512102182248808,239386035,ompanda48
1766043253563084966,Fri Mar 08 10:08:17 +0000 2024,0,Yakob Sayuri dan Yance Sayuri lagi-lagi masuk radar pelatih Timnas Indonesia Shin Tae-yong. Keduanya dipanggil dalam persiapan Kualifikasi Piala Dunia 2026 Zona Asia 'Kata Eks Pelatih PSM soal Duo Sayuri Dipanggil Shin Tae-young' selengkapnya https://t.co/6MNppqgucN,1766043253563084966,,,in,,0,0,0,https://x.com/heralddotID/status/1766043253563084966,1698580133068865536,heralddotID
1763184629140652082,Thu Feb 29 12:49:08 +0000 2024,0,Meski Tidak di Rekomendasikan Shin Tae-Young Cyrus Margono Tetap Rampungkan Proses Naturalisasi https://t.co/BOTTc22srB,1763184629140652082,,,in,,0,0,0,https://x.com/bisnisbandung63/status/1763184629140652082,1690969676287983616,bisnisbandung63
1760998725340848625,Fri Feb 23 12:03:08 +0000 2024,0,Shin Tae-Young Santer Dikaitkan Sebagai Calon Pelatih Timnas Korea Selatan https://t.co/QbfG1GZYhn,1760998725340848625,,,in,,0,0,0,https://x.com/bisnisbandung63/status/1760998725340848625,1690969676287983616,bisnisbandung63
